,# y,pred_rnn_a,pred_rnn_b,pred_rnn_c,pred_cnn_a,pred_cnn_b,pred_cnn_c,pred_as01_a,pred_as01_b,pred_as01_c,pred_as02_a,pred_as02_b,pred_as02_c,pred_lstm_a,pred_adaptive_mixture
138,-1.0511206,0.14592734,0.10417548,0.37807608,0.05877398,0.1490995,0.16195583,0.44313052,0.41226065,0.41399032,-0.57734215,-0.4344231,-0.64055216,-0.62851393,-0.83330834
139,-1.053022,0.11841041,0.08007762,0.3528875,-0.06873453,0.096884176,0.03084962,0.41327867,0.3849074,0.38549602,-0.5779836,-0.4344231,-0.6412022,-0.6293444,-0.83294
140,-1.058183,0.101930976,0.063156694,0.3325235,0.30918318,0.19879839,0.16619612,0.3732057,0.34606206,0.3469258,-0.5787833,-0.4344231,-0.64208806,-0.6304728,-0.8333899
141,-1.0576397,0.09309995,0.054946095,0.32356197,0.07631649,0.04830271,0.107108764,0.35468137,0.32825047,0.32919905,-0.5791764,-0.4344231,-0.6425123,-0.6306801,-0.83336246
142,-1.0571237,0.077495664,0.041983604,0.31129575,-0.029574722,0.20637369,-0.01819183,0.3250364,0.29985827,0.30115765,-0.5797597,-0.43442303,-0.64316964,-0.63133883,-0.83384204
143,-1.06185,0.05684492,0.023647636,0.294088,0.35947913,0.22105365,-0.10910219,0.29550305,0.27230847,0.2737277,-0.58035934,-0.43442303,-0.64382553,-0.63194126,-0.83321273
144,-1.0614697,0.028992295,-0.0008508265,0.27071998,0.15374911,-0.017927498,0.11017315,0.25696477,0.2365579,0.23796171,-0.5811845,-0.43442303,-0.6446855,-0.63258845,-0.83462644
145,-1.0581286,0.0046029985,-0.023786157,0.24601035,-0.031053483,0.071054354,-0.057046592,0.21751292,0.19950128,0.20127058,-0.5820191,-0.43442303,-0.64556575,-0.6333769,-0.8363383
146,-1.0471549,-0.011251867,-0.03915569,0.22834486,0.37701976,0.10436797,0.2051685,0.18383467,0.16705436,0.1690118,-0.5827073,-0.43442297,-0.6463065,-0.63443476,-0.8351456
147,-1.0493822,-0.021833777,-0.04804185,0.21637008,0.058099747,0.1694462,0.13131747,0.16389894,0.14783537,0.14852035,-0.58303916,-0.43442297,-0.6466781,-0.6352807,-0.8360368
148,-1.0498168,-0.023806691,-0.05005607,0.21091053,0.06925504,0.2309061,0.16494438,0.1560215,0.13988084,0.13989824,-0.58313096,-0.43442297,-0.64680064,-0.63570064,-0.8358023
149,-1.0474808,-0.008175373,-0.03795573,0.22070791,0.2909802,0.13217613,0.124877654,0.18160394,0.16418454,0.16448516,-0.58259106,-0.43442297,-0.6461979,-0.6354156,-0.83767724
150,-1.0462584,0.009269595,-0.02188453,0.2363979,0.24303862,0.22757179,0.07310423,0.20053685,0.18109685,0.18104637,-0.5821488,-0.43442303,-0.6457356,-0.63545793,-0.83422136
151,-1.0466659,0.027214378,-0.0055918396,0.2529971,0.18222624,0.20053005,0.03663993,0.22522943,0.20376873,0.2033521,-0.58157396,-0.43442303,-0.6451677,-0.63527536,-0.83222556
152,-1.0467203,0.031541348,5.9217215e-05,0.26161924,0.0029160082,0.09711963,0.04816723,0.23675641,0.21477002,0.21352625,-0.58132625,-0.43442303,-0.6449194,-0.6349473,-0.8330498
153,-1.0463943,0.014499992,-0.010889083,0.25101256,0.32186994,0.14018606,0.0032730997,0.22871357,0.20821461,0.20514533,-0.5814545,-0.43442303,-0.6450691,-0.6350855,-0.8329295
154,-1.0446287,-0.0071632266,-0.029559344,0.22959864,-0.006587833,0.14126533,0.02025181,0.19703737,0.17823642,0.17323202,-0.5820559,-0.43442303,-0.6457429,-0.63590825,-0.8321401
155,-1.0419668,-0.023312747,-0.044148773,0.21162054,0.3216281,0.2338433,0.02628243,0.17776299,0.16041636,0.15373284,-0.58248127,-0.43442303,-0.646176,-0.6363702,-0.8319949
156,-1.0420482,-0.03762561,-0.056373626,0.19518188,0.066302806,0.19311446,0.07825124,0.14923471,0.132326,0.12296432,-0.5831404,-0.43442303,-0.6469126,-0.63721246,-0.83196807
157,-1.0496267,-0.040048182,-0.059342712,0.18826398,-0.10261729,0.15540761,0.118611135,0.14344493,0.12631881,0.11591238,-0.58329916,-0.43442303,-0.6471082,-0.637526,-0.83187234
158,-1.0475352,-0.04137689,-0.060106605,0.18688825,0.11330846,0.22501089,0.145871,0.14094973,0.12348977,0.11222714,-0.5834305,-0.43442303,-0.64724755,-0.6374534,-0.83175445
159,-1.0465573,-0.04227668,-0.060630053,0.1851098,0.08542982,0.061742038,0.081751645,0.14342284,0.12566203,0.11328876,-0.5834563,-0.43442303,-0.6472857,-0.6372897,-0.8320384
160,-1.054516,-0.041027904,-0.060094148,0.18539804,0.13454932,0.24018535,-0.0007469356,0.14385137,0.12558594,0.11233461,-0.583537,-0.43442303,-0.64738417,-0.63721526,-0.82962096
161,-1.0550864,-0.046040118,-0.06357905,0.18339261,0.0038091838,0.16519794,0.11529942,0.14010417,0.12244797,0.109574884,-0.58365405,-0.43442303,-0.64749014,-0.6368122,-0.8313948
162,-1.057341,-0.053815484,-0.07075587,0.1760673,0.011292249,0.027354524,-0.05973783,0.12692419,0.10980314,0.09693137,-0.5840093,-0.43442297,-0.6478883,-0.636671,-0.83378434
163,-1.0621216,-0.05942452,-0.076636046,0.17105597,-0.11097863,0.018937469,0.11114149,0.12068698,0.1044316,0.0920358,-0.58416736,-0.43442297,-0.6480309,-0.63652533,-0.8314606
164,-1.058672,-0.05925566,-0.07848576,0.17063957,0.03869781,0.1552185,0.08025673,0.11635086,0.101046205,0.09095132,-0.58422005,-0.43442297,-0.6480392,-0.6360567,-0.8331461
165,-1.0635884,-0.052325666,-0.0740653,0.17662904,0.0918321,0.23187692,0.10191306,0.115362495,0.09997517,0.09212637,-0.58420134,-0.43442297,-0.6480043,-0.63566095,-0.8351495
166,-1.0625561,-0.038965344,-0.063683,0.18961588,0.26412344,0.07887803,0.1094199,0.12924966,0.1133281,0.10808197,-0.58384144,-0.43442303,-0.6476058,-0.6349745,-0.8340423
167,-1.055005,-0.02658838,-0.0530847,0.20378198,-0.07198167,0.22864528,0.08264303,0.14575869,0.1292541,0.12628603,-0.5834615,-0.43442303,-0.64717937,-0.6343516,-0.8370911
168,-1.0570421,-0.0099594,-0.039313704,0.21896553,0.057064146,0.12426297,-0.01646331,0.17446962,0.15697369,0.15558606,-0.58285165,-0.43442303,-0.64649534,-0.63373345,-0.83623993
169,-1.0552493,-0.0027122498,-0.031343848,0.22886619,-0.0050283372,-0.06200838,0.087738544,0.18294886,0.16457382,0.16310677,-0.58264923,-0.43442303,-0.64628613,-0.63377494,-0.83568704
170,-1.0524244,0.0025945902,-0.026250392,0.23420407,0.021776885,0.124877304,0.26139975,0.19669984,0.17803285,0.17709243,-0.58233535,-0.43442303,-0.64596415,-0.6335979,-0.83839273
171,-1.051338,0.0040323436,-0.024293154,0.23659894,0.1505099,-0.02657172,0.104410365,0.20104483,0.18203372,0.18030593,-0.5822084,-0.43442303,-0.64583015,-0.63389444,-0.83586204
172,-1.0583459,0.0027143955,-0.02451083,0.23535395,0.4054577,0.19343911,0.086403966,0.20694405,0.18807721,0.18534088,-0.5820544,-0.43442303,-0.6456555,-0.6341071,-0.83487487
173,-1.0547876,0.002872765,-0.025076717,0.23413861,-0.069447726,0.19221652,0.10807586,0.19834672,0.17927593,0.17715669,-0.5822191,-0.43442303,-0.64585745,-0.63427967,-0.83507264
174,-1.0487846,0.0016033947,-0.025647312,0.2345042,0.23372605,0.053769067,0.07870993,0.20089911,0.1820578,0.17986935,-0.58216023,-0.43442303,-0.645789,-0.634317,-0.83552635
175,-1.0545975,0.005033672,-0.023866743,0.23591308,0.18575048,0.25437617,0.17158768,0.2052599,0.18620124,0.18420142,-0.5820569,-0.43442303,-0.6456692,-0.63447565,-0.8328726
176,-1.0551407,0.013013184,-0.017872542,0.2432276,0.21999848,0.22248213,-0.058039844,0.2156886,0.19617575,0.19576108,-0.5818839,-0.43442303,-0.6454507,-0.634257,-0.8339052
177,-1.0551951,0.025294662,-0.007992476,0.2540241,0.17294416,0.17026651,0.03942205,0.23061231,0.2101335,0.21132386,-0.5816219,-0.43442303,-0.645162,-0.63385123,-0.8366102
178,-1.0578027,0.034827143,0.00061410666,0.2645807,0.25274742,0.22311206,0.20572107,0.24159847,0.22009379,0.22181946,-0.5813993,-0.43442303,-0.644935,-0.6338111,-0.8334018
179,-1.0564717,0.031293005,-0.00082471967,0.2659608,0.123814225,0.15813632,0.13843466,0.24194558,0.22081012,0.22245097,-0.581408,-0.43442303,-0.644951,-0.6337814,-0.83338344
180,-1.0520442,0.019031465,-0.011030048,0.25662845,0.13773632,0.30533144,0.023396567,0.22932486,0.20946223,0.21096355,-0.5816884,-0.43442297,-0.64525425,-0.63381565,-0.8350446
181,-1.0546789,0.012668699,-0.01776436,0.24841094,0.22757113,0.065086246,0.051411808,0.22626911,0.20727158,0.20839041,-0.58176434,-0.43442297,-0.6452974,-0.6339,-0.8345336
182,-1.0524788,0.0097049475,-0.020530313,0.24370413,0.13934399,0.1778099,0.12029653,0.21465605,0.19577566,0.19670135,-0.5819863,-0.43442297,-0.64552927,-0.63420045,-0.83465207
183,-1.059351,0.010508478,-0.019590586,0.24264194,0.26566988,0.13517104,0.10823317,0.20720193,0.18787551,0.18848145,-0.58207417,-0.43442303,-0.6456728,-0.6344867,-0.8362818
184,-1.0611709,0.009544432,-0.019873291,0.24323866,0.19486594,0.07096076,0.08710505,0.20716912,0.18779683,0.18804279,-0.58206177,-0.43442297,-0.64567745,-0.6343858,-0.8338957
185,-1.053348,-0.001364708,-0.028234571,0.23625933,0.09282991,0.1952176,0.09557704,0.19847247,0.18023944,0.17989981,-0.5822542,-0.43442297,-0.64587677,-0.63438195,-0.8351302
186,-1.0526961,-0.0077455044,-0.03522852,0.22771463,0.42686933,0.14513257,0.154991,0.18847102,0.17095608,0.17047074,-0.58246136,-0.43442297,-0.6460924,-0.634535,-0.8341811
187,-1.0520442,-0.006878257,-0.035274297,0.22665814,0.15586704,0.2151286,0.17021696,0.18788323,0.1703622,0.169891,-0.5824894,-0.43442297,-0.64609087,-0.63461155,-0.8337358
188,-1.0545703,0.0006595552,-0.02897045,0.23124543,0.13098535,0.109241515,0.11801182,0.19389859,0.1756272,0.17550367,-0.58235955,-0.43442303,-0.64595604,-0.63445336,-0.8370645
189,-1.0526146,0.010525942,-0.020030648,0.23999003,0.24890965,0.14905599,-0.13780534,0.20268196,0.18316254,0.1830867,-0.5821407,-0.43442303,-0.6457552,-0.6344285,-0.83559906
190,-1.055684,0.01678425,-0.013431758,0.2477023,0.088062346,0.12905085,0.05964218,0.21971697,0.1995818,0.19872603,-0.5817661,-0.43442303,-0.6453577,-0.6342598,-0.8345605
191,-1.0537826,0.022563756,-0.008826703,0.25306126,0.26418182,0.18414024,0.02888231,0.23167309,0.21119294,0.2108281,-0.58155215,-0.43442303,-0.64511335,-0.6338642,-0.8333415
192,-1.050849,0.024431467,-0.006600708,0.25609675,0.15248504,0.00546889,-0.03600937,0.23507679,0.21442905,0.21394897,-0.58149374,-0.43442303,-0.6450435,-0.63371897,-0.8347479
193,-1.054869,0.026733011,-0.004717082,0.25766748,-0.11617124,0.1713466,0.031902015,0.23804939,0.21718317,0.21685427,-0.5814254,-0.43442303,-0.64497864,-0.6337089,-0.8339225
194,-1.0586176,0.028049886,-0.0035508573,0.25979024,0.06510669,0.11200419,0.081391454,0.2405679,0.21959531,0.21950349,-0.581385,-0.43442303,-0.64492965,-0.6336717,-0.83407307
195,-1.0583459,0.025014311,-0.005929023,0.2585357,0.21189415,0.04967946,0.16385014,0.23835301,0.2178362,0.21830899,-0.5814625,-0.43442303,-0.64500546,-0.633557,-0.83536065
196,-1.0519356,0.029150605,-0.0044582784,0.2604442,0.12929824,-0.12758616,0.019139439,0.24233453,0.22166222,0.22333413,-0.58141863,-0.43442303,-0.644945,-0.6334127,-0.83405495
197,-1.0590794,0.03796184,0.0024896562,0.26849267,0.094542176,0.13531873,0.11620614,0.25487563,0.23364463,0.23601049,-0.58120596,-0.43442303,-0.6446755,-0.63322335,-0.8337618
198,-1.0663861,0.03960398,0.0049975812,0.27195162,0.21436459,0.2615433,0.15200964,0.25165242,0.23018235,0.23311299,-0.581288,-0.43442303,-0.64477897,-0.63306874,-0.8342103
199,-1.06587,0.034152597,0.0007761121,0.2695321,0.2934072,0.24528185,0.04498729,0.24330208,0.22231436,0.22585878,-0.5814738,-0.43442297,-0.64501286,-0.6329078,-0.83711517
200,-1.0644847,0.020532906,-0.01069501,0.26013267,0.10407518,0.11118387,0.018309936,0.23368368,0.2142554,0.21745914,-0.5817144,-0.43442297,-0.6452471,-0.632837,-0.8352151
201,-1.0703248,0.008874625,-0.022479922,0.24776086,0.27326116,0.17693587,0.09195845,0.21849665,0.20041421,0.20365238,-0.5820713,-0.43442297,-0.64559364,-0.63299084,-0.8339989
202,-1.0663319,-0.003662467,-0.033836037,0.2362092,0.26638123,0.21577507,0.07808408,0.18892878,0.1718468,0.17566824,-0.58273387,-0.43442297,-0.6463052,-0.63311964,-0.83671737
203,-1.0654898,0.0021589398,-0.031594306,0.25309515,0.25309172,0.051923275,0.032447934,0.21575603,0.19433206,0.20152369,-0.6071595,-0.44296485,-0.67673755,-0.65357095,-0.8393196
204,-1.0648108,-0.0082271695,-0.040646166,0.24292725,0.15094611,0.17052372,-0.12758508,0.20161718,0.18088692,0.18694669,-0.6074455,-0.44296485,-0.6770464,-0.65404415,-0.83705544
205,-1.0660602,-0.017822742,-0.048557132,0.23295076,-0.15059063,0.15230687,-0.060775608,0.19163254,0.17168772,0.17672479,-0.6076492,-0.44296485,-0.6772567,-0.65433687,-0.8388685
206,-1.0659516,-0.022502601,-0.053227335,0.22577864,0.17605351,0.06283978,0.08962038,0.17557779,0.15568542,0.16020161,-0.60794973,-0.44296485,-0.6776135,-0.6547795,-0.8391111
207,-1.0694284,-0.025004327,-0.055035442,0.22351646,0.113548726,0.2023041,0.06832267,0.17312902,0.15333635,0.15721488,-0.60797465,-0.44296485,-0.6776484,-0.6550216,-0.83850574
208,-1.0744807,-0.033646047,-0.061852425,0.21696565,0.10183208,0.22093055,0.11589369,0.15876907,0.13956675,0.14300919,-0.60825634,-0.44296485,-0.67796874,-0.6553328,-0.8377931
209,-1.0747523,-0.048384786,-0.074409336,0.20493543,0.03441,0.17254773,0.0680785,0.13812742,0.120200455,0.12330037,-0.60869324,-0.44296485,-0.6784519,-0.6555622,-0.8383446
210,-1.0757302,-0.066729486,-0.09063694,0.18867934,0.2642,0.13300307,-0.03093788,0.11293882,0.096716285,0.09937811,-0.60924613,-0.44296485,-0.6790383,-0.6558679,-0.83857775
211,-1.0722805,-0.083358586,-0.106059045,0.17199892,0.21756898,0.061188668,0.015901536,0.08773467,0.07306588,0.07542145,-0.60980797,-0.44296485,-0.6796247,-0.65619594,-0.8382617
212,-1.0663047,-0.09226155,-0.11506578,0.16076502,0.1695482,-0.07755524,0.17834878,0.06849089,0.05454707,0.056695938,-0.61022866,-0.44296485,-0.6800711,-0.6565079,-0.84026885
213,-1.0595139,-0.091944635,-0.11517277,0.15792382,0.24119207,0.08862817,0.06685713,0.06443071,0.050352097,0.051773608,-0.61028016,-0.4429648,-0.6801301,-0.65666276,-0.84073806
214,-1.0582101,-0.08135885,-0.10590717,0.16415596,0.21896002,0.21642786,0.013629973,0.07724127,0.062090576,0.06282511,-0.60993326,-0.44296485,-0.6797707,-0.6568375,-0.8410522
215,-1.0566618,-0.061902463,-0.088784665,0.17971846,-0.031751424,0.12344962,0.12081595,0.10498077,0.08800614,0.08889043,-0.6092956,-0.44296485,-0.67909455,-0.65670323,-0.8407419
216,-1.0607363,-0.042981923,-0.07087335,0.19761872,0.09333485,-0.0028231293,0.0369004,0.13270664,0.11371845,0.11397821,-0.60863376,-0.44296485,-0.6784141,-0.65667456,-0.84005153
217,-1.0619043,-0.030650198,-0.0587205,0.21130306,-0.12819165,0.08072919,0.0530577,0.15445742,0.13412458,0.13391447,-0.60812914,-0.44296485,-0.67790246,-0.65651697,-0.83729136
218,-1.0576669,-0.029674828,-0.056584567,0.21570672,0.06690413,0.06842342,0.05352664,0.16311127,0.14267468,0.14188838,-0.60793257,-0.44296485,-0.6777024,-0.6564382,-0.8366338
219,-1.05984,-0.03692293,-0.061584085,0.21044838,-0.11930698,0.20988038,0.13108909,0.16160515,0.14187863,0.14012846,-0.6079546,-0.4429649,-0.6777214,-0.6564652,-0.83547235
220,-1.0576941,-0.046483874,-0.06948897,0.20070079,0.35386488,0.19407229,-0.018835843,0.1478388,0.1288256,0.12572032,-0.6082263,-0.44296485,-0.6780175,-0.6566896,-0.8351221
221,-1.05419,-0.05149877,-0.07401875,0.19347823,0.21782592,0.14712742,0.22373219,0.13972536,0.12105924,0.1171028,-0.6083933,-0.44296485,-0.6782044,-0.6567954,-0.8374816
222,-1.0532665,-0.052657664,-0.07471922,0.19013643,0.20540828,0.08454576,-0.05760455,0.1359759,0.11694202,0.111098945,-0.60846794,-0.44296485,-0.6783049,-0.6570824,-0.8360565
223,-1.053022,-0.048773944,-0.07114783,0.19159704,0.1955315,0.07857023,0.13775776,0.14305705,0.12343323,0.11660424,-0.6083118,-0.44296485,-0.6781471,-0.6571989,-0.8356954
224,-1.0484043,-0.044512033,-0.06684813,0.19502175,0.17469025,-0.013191611,0.16229172,0.14758152,0.1272363,0.119874746,-0.60821724,-0.44296485,-0.67806125,-0.65726215,-0.8362454
225,-1.04634,-0.03836876,-0.061021835,0.19979477,0.06452823,0.27718315,0.07590683,0.1608957,0.13974401,0.131444,-0.6079316,-0.44296485,-0.6777656,-0.6573197,-0.8353561
226,-1.046856,-0.031055987,-0.054349035,0.20588827,0.14257868,0.25926614,0.107008874,0.17350194,0.15140623,0.14218992,-0.6076704,-0.4429649,-0.6774893,-0.6574148,-0.83388746
227,-1.0449818,-0.027304053,-0.04993376,0.21019548,0.12410456,0.11126092,0.111085005,0.18050355,0.15790367,0.14846009,-0.607494,-0.4429649,-0.6773075,-0.6575327,-0.83431935
228,-1.0466387,-0.02499491,-0.047409028,0.21201001,0.15822245,0.109454036,0.10288033,0.18475288,0.1616357,0.15154296,-0.60738194,-0.4429649,-0.677214,-0.65776765,-0.83381486
229,-1.0344427,-0.024809957,-0.046806067,0.2130377,0.24817275,0.107682586,0.034611166,0.18929723,0.16617727,0.15568596,-0.6072676,-0.4429649,-0.67708635,-0.6578904,-0.8320161
230,-1.0274346,-0.016600966,-0.040790647,0.21805811,0.24743076,0.24555925,0.09024745,0.20273392,0.17917144,0.16903389,-0.6069292,-0.4429649,-0.67670023,-0.6580623,-0.8327961
231,-1.0322696,0.0009844005,-0.025964946,0.23184842,0.2111519,0.2350525,0.0795632,0.22392258,0.19861567,0.18869042,-0.6064266,-0.44296497,-0.67614686,-0.658257,-0.8304527
232,-1.0251529,0.019206226,-0.00890097,0.24917743,0.20310232,0.104635775,0.09984738,0.24688837,0.2196472,0.21025619,-0.6058643,-0.44296497,-0.67556715,-0.6582624,-0.831869
233,-1.0252345,0.037935197,0.008215755,0.26701742,0.012423694,0.07847072,0.08775541,0.2763249,0.24701712,0.23775548,-0.6051707,-0.44296497,-0.674857,-0.6582946,-0.83191717
234,-1.0234145,0.053754896,0.022995293,0.28348827,0.28189138,0.15659225,0.10841732,0.3115154,0.28058958,0.27075642,-0.6044196,-0.44296497,-0.6740315,-0.65819055,-0.8258674
235,-1.0121148,0.06230697,0.03173539,0.2928008,0.37923548,0.15927593,0.13887632,0.3273366,0.2953655,0.28478765,-0.60406923,-0.44296497,-0.6736605,-0.6581914,-0.8272402
236,-1.0008694,0.07681632,0.044192106,0.30373925,0.1866082,0.18981293,0.22462626,0.35067418,0.3170572,0.3062848,-0.6035589,-0.44296497,-0.6731242,-0.6581641,-0.8266145
237,-0.9957084,0.09778321,0.063512474,0.32098204,0.21171175,0.16960694,0.10541929,0.38874567,0.35243315,0.33938977,-0.6027335,-0.44296497,-0.67222786,-0.6582633,-0.8242912
238,-0.98755956,0.121634364,0.0863913,0.3403682,0.019173473,0.024310172,0.13792032,0.42661792,0.38707185,0.3718935,-0.6018896,-0.44296497,-0.6713464,-0.658291,-0.8247663
239,-0.9888634,0.14927998,0.112553805,0.36334652,0.22567338,0.18905158,0.028607875,0.4683619,0.42479527,0.40703785,-0.6009263,-0.44296497,-0.6703737,-0.6585823,-0.8237611
240,-0.9935082,0.16954988,0.13367859,0.3840446,0.42568213,0.24965608,0.0906698,0.51026213,0.46362048,0.44281712,-0.59998834,-0.44296503,-0.6694007,-0.6587153,-0.8188852
241,-1.0041561,0.17962864,0.14451575,0.3951859,0.24159531,0.09917951,0.11000474,0.53379136,0.48559693,0.46290988,-0.59945095,-0.44296503,-0.66885674,-0.65873855,-0.81739545
242,-1.0153201,0.1770451,0.14320353,0.39685252,0.22181797,0.110440135,0.102532916,0.5339278,0.48611894,0.46390978,-0.59945405,-0.44296503,-0.66887,-0.6586785,-0.8146641
243,-1.0121963,0.16188216,0.12950817,0.38757193,0.20340972,0.2700861,0.18666437,0.5157204,0.47018218,0.44969362,-0.59988296,-0.44296503,-0.6693177,-0.65851915,-0.8136928
244,-1.0126852,0.14506733,0.11223087,0.37347025,0.32579786,0.061731577,0.08770463,0.4897052,0.44680232,0.42857245,-0.6004976,-0.44296503,-0.6699369,-0.6583547,-0.8145158
245,-1.0107566,0.12852487,0.09605098,0.3591658,0.31397343,0.33953476,0.16710353,0.46133566,0.42090568,0.40475798,-0.6011629,-0.44296503,-0.6705946,-0.6582908,-0.8148941
246,-1.0091541,0.11757627,0.08508006,0.347116,0.18172047,0.33526403,0.24685313,0.43670738,0.39777356,0.38322294,-0.6016966,-0.44296503,-0.671157,-0.6583616,-0.82025504
247,-0.9995384,0.1169371,0.08345845,0.34366387,0.34496802,0.1640849,0.1558395,0.43047014,0.39166638,0.37770855,-0.6018313,-0.44296503,-0.671298,-0.6583222,-0.8213166
248,-0.9886189,0.12550133,0.090905845,0.34873262,0.20780219,0.2859949,0.19334139,0.44414023,0.4041374,0.3888684,-0.60151875,-0.44296503,-0.6709584,-0.65849715,-0.8213136
249,-0.98478895,0.14414817,0.10750201,0.36188868,0.43603355,0.22084704,0.13467322,0.46922264,0.42662883,0.40971464,-0.60094714,-0.44296503,-0.6703613,-0.658655,-0.8201828
250,-0.99247605,0.16609108,0.12868568,0.38065267,0.30220887,0.22969814,0.17483395,0.5029248,0.4571682,0.43819046,-0.6001891,-0.44296503,-0.66957784,-0.6587549,-0.8199687
251,-0.9853051,0.17630535,0.14118877,0.39269075,0.12880209,-0.12028259,0.07049285,0.52222586,0.4745785,0.45356876,-0.5997138,-0.44296503,-0.66912556,-0.6589008,-0.81900966
252,-0.98106766,0.1839152,0.1488927,0.3994513,0.19529815,0.1986205,0.15812582,0.5455755,0.49655503,0.4730456,-0.5991665,-0.44296503,-0.6685711,-0.65906537,-0.8169613
253,-0.9851964,0.1916961,0.15605363,0.40622815,0.099287406,0.29269695,0.25842726,0.5660845,0.5159704,0.49074006,-0.59874153,-0.44296503,-0.6680819,-0.6591129,-0.8113874
254,-0.9812578,0.19800991,0.16214731,0.41134867,0.10174149,0.26170814,0.22738291,0.5727728,0.52189803,0.4965819,-0.5985949,-0.44296503,-0.6679288,-0.65906674,-0.813161
255,-0.9818554,0.20763117,0.17054537,0.4189764,0.28529552,0.14825031,0.11503606,0.58098215,0.52881265,0.5035982,-0.5983969,-0.44296503,-0.6677555,-0.6589928,-0.81468034
256,-0.9826974,0.21406868,0.17739022,0.4269697,0.33734486,0.23444058,0.17417207,0.59965664,0.546622,0.5202263,-0.59801245,-0.44296503,-0.6673331,-0.65881485,-0.81083894
257,-0.9849791,0.21705338,0.18015763,0.43016517,0.18727042,0.15674895,0.22242592,0.6072621,0.55397373,0.5276633,-0.59786654,-0.44296503,-0.66716945,-0.6587171,-0.811885
258,-0.987967,0.21670955,0.1800952,0.43073416,0.22560854,0.21002518,0.18347982,0.6044017,0.5511654,0.5252137,-0.5979291,-0.44296503,-0.6672442,-0.65866995,-0.81170547
259,-0.9885918,0.21330914,0.1772587,0.4288242,0.24558197,0.31030065,0.0043322295,0.6019907,0.54922837,0.5233543,-0.5979841,-0.44296503,-0.6673045,-0.6586402,-0.81116676
260,-0.9823986,0.20805082,0.17212537,0.4247937,0.25481325,0.22226854,0.26062387,0.59416926,0.54220504,0.5170128,-0.5981686,-0.44296503,-0.6674923,-0.6586108,-0.8114191
261,-0.9850606,0.20602643,0.16951141,0.42214903,0.39914685,0.042057723,0.1765376,0.59228826,0.54069865,0.5159526,-0.5982281,-0.44296503,-0.6675353,-0.65867436,-0.81174576
262,-0.9732176,0.20864013,0.17085108,0.4233006,0.13352248,0.29812938,0.116823,0.5915016,0.5397682,0.51592654,-0.59826684,-0.44296503,-0.6675627,-0.6586583,-0.8116765
263,-0.97742784,0.22192296,0.18154448,0.4326623,0.031899303,0.13462378,0.06697318,0.6102311,0.55697274,0.53308463,-0.5978818,-0.44296503,-0.6671405,-0.6585745,-0.81451833
264,-0.9620265,0.23234513,0.19225433,0.44311926,0.20113106,0.18615621,0.07835807,0.62199825,0.5671818,0.5426786,-0.5976132,-0.44296503,-0.6668658,-0.658683,-0.8106936
265,-0.9683283,0.24642998,0.20537707,0.45426935,0.32375613,0.1871363,0.14246027,0.649222,0.59224856,0.5659381,-0.5969851,-0.44296503,-0.6662197,-0.65887386,-0.81382847
266,-0.96664417,0.2543631,0.21448556,0.46294433,0.3651976,0.12982553,0.13127851,0.66283876,0.6044491,0.5768008,-0.59666765,-0.44296503,-0.66589,-0.6589943,-0.8081602
267,-0.97558075,0.25828913,0.21939313,0.4665274,0.21903417,0.20049356,0.23938745,0.67779195,0.61855066,0.588846,-0.59629464,-0.44296503,-0.6655127,-0.6591738,-0.81122196
268,-0.9760697,0.25260156,0.21558034,0.4633855,0.36516425,0.12272913,0.13098615,0.6640497,0.60511625,0.57516396,-0.59654343,-0.44296503,-0.6658155,-0.65952504,-0.8066261
269,-0.9708001,0.24715447,0.21007034,0.46603772,0.31684208,0.2294057,0.20840132,0.6748012,0.6151142,0.5861608,-0.60552704,-0.44521797,-0.6776109,-0.66719216,-0.8068565
270,-0.97194093,0.23774713,0.20030841,0.4555957,0.14628887,0.19504784,0.18000767,0.6588496,0.6003099,0.5716734,-0.6058829,-0.44521797,-0.6779742,-0.66733783,-0.8059859
271,-0.9723484,0.23190525,0.19509861,0.4490511,0.42930466,0.3929339,0.28690445,0.65063417,0.5927997,0.5639808,-0.60606885,-0.44521797,-0.67815006,-0.667419,-0.8067305
272,-0.9633846,0.23103821,0.19385651,0.4457043,0.16673438,0.2577831,0.06458503,0.6385048,0.580629,0.55212474,-0.6062908,-0.44521797,-0.6784234,-0.66760886,-0.8098409
273,-0.958441,0.2378056,0.19979566,0.45035028,0.23988828,0.2198893,0.3221769,0.6513751,0.5924572,0.56284064,-0.60599756,-0.44521797,-0.6781137,-0.66764057,-0.8088474
274,-0.95189476,0.24571158,0.20771518,0.45674798,0.2241519,0.21747366,0.13025315,0.6657336,0.6054777,0.57417744,-0.6056583,-0.44521797,-0.677747,-0.6678379,-0.8067906
275,-0.9580879,0.25578326,0.21767819,0.46392632,0.3907074,0.3130542,0.21980241,0.6796482,0.6176709,0.5848147,-0.60529566,-0.44521797,-0.6773869,-0.66809934,-0.8084847
276,-0.9450497,0.26022798,0.22395316,0.4688955,0.14357506,0.2304426,0.00033693016,0.6862055,0.62312627,0.5885667,-0.60507846,-0.44521797,-0.6771982,-0.6684044,-0.8063911
277,-0.9428767,0.26698267,0.23072597,0.47334304,0.20532289,0.24613972,0.16902022,0.7059706,0.64154434,0.60431194,-0.6045737,-0.44521797,-0.6766782,-0.6687126,-0.8063642
